Ligand,PI_COUNT,NI_COUNT,AR_COUNT,H_COUNT,HBD_COUNT,HBA_COUNT,XBD_COUNT,XBA_COUNT,HVY_ATOM_COUNT,ROT_BOND_COUNT,TOTAL_HYD,LOGP,TPSA,ENV_HBA_OCC_SUM,ENV_HBA_OCC_MAX,ENV_HBD_OCC_SUM,ENV_HBD_OCC_MAX,PI_AR_SCORE_SUM,PI_AR_SCORE_MAX,AR_PI_SCORE_SUM,AR_PI_SCORE_MAX,H_H_SCORE_SUM,H_H_SCORE_MAX,AR_AR_SCORE_SUM,AR_AR_SCORE_MAX,HBD_HBA_SCORE_SUM,HBD_HBA_SCORE_MAX,HBA_HBD_SCORE_SUM,HBA_HBD_SCORE_MAX,XBD_XBA_SCORE_SUM,XBD_XBA_SCORE_MAX,ES_ENERGY,ES_ENERGY_SQRD_DIST,VDW_ENERGY_ATT,VDW_ENERGY_REP
CatS_157,2.0,0.0,2.0,21.0,3.0,11.0,0.0,0.0,46.0,11.0,7.266301554795999,3.8882493901995994,117.99,8.317199022007323,7.983733675042107,0.8804499605084832,0.8804498398798944,1.6421364995339631,1.6421361401362538,0.0,0.0,14.618154227591097,3.346434954370754,1.3132811976476424,1.006654524832886,5.907504541356251e-06,5.724079487751401e-06,0.8219323210148688,0.821107264359698,0.0,0.0,0.3319807491778705,-0.04110069137548397,-200.7841830276517,97.40441305435344
CatS_184,2.0,0.0,2.0,20.0,3.0,9.0,0.0,0.0,45.0,11.0,7.3896453467950005,4.3610666058766006,117.98999999999998,5.540533553010674,5.0527239868624445,0.8896010859962193,0.8896009932827063,1.493982418670151,1.4939820766132001,0.0,0.0,14.173931303610448,3.448539023785957,1.3028417779342178,1.006495550060171,0.0002320801606846913,0.00023208002395071344,0.8114828851366497,0.8101762023502679,0.0,0.0,0.07172072120828356,-0.04831903511599281,-206.85341934374463,104.10429709735475
CatS_9,2.0,0.0,2.0,21.0,2.0,9.0,0.0,0.0,49.0,12.0,6.946916916894001,3.878432468490401,118.07,6.068194606013752,5.792278587728885,0.8504589291578677,0.8504588197554321,1.6371425680283094,1.6371422628075676,0.0,0.0,14.455734491664577,2.9064902036467153,1.3232095176024636,1.0067067174417035,0.0004214334002898115,0.00042143114900593,0.816491799596697,0.8156342802523361,0.0,0.0,0.11504885960988763,-0.051368818990032775,-197.31371567399222,91.23531947169052
CatS_84,2.0,0.0,2.0,18.0,4.0,11.0,0.0,0.0,44.0,11.0,5.555164825512999,2.0122178641216006,138.22000000000003,8.06143865679391,7.8295050703822815,0.8994933520084678,0.8994932328900441,1.8425054046919047,1.8424979411364912,0.0,0.0,13.764027503524357,2.5612639707467912,1.3225082833686022,1.0067020903521409,0.0008408049548383436,0.0008347863677098761,0.8113199061650194,0.810161757103606,0.0,0.0,0.3453121649722857,-0.046421667322607336,-198.9108944494749,96.60480746493751
CatS_167,2.0,0.0,2.0,20.0,3.0,11.0,0.0,0.0,44.0,11.0,6.187896595448999,3.0248801795156006,117.99000000000001,8.991607709074083,8.679467976263513,0.8564950738768251,0.8564949551668716,1.8925864566370048,1.8925256146425657,0.0,0.0,14.398365877449306,2.8042862402955997,1.34015243370016,1.0064751272650945,0.005654256315229145,0.005628763778999461,0.8312883059788542,0.830505513691335,0.0,0.0,0.16712995963346067,-0.056410041924590044,-201.67009252793886,99.77592689637522
CatS_127,2.0,0.0,2.0,19.0,3.0,10.0,0.0,0.0,45.0,12.0,5.932220284367999,3.1985073502577004,118.84,7.68241379768677,7.287413342012851,0.48993121295501363,0.4899149426405121,1.6244435991093422,1.6244432830054794,0.0,0.0,14.34624608860577,2.7246755764194472,1.3223331251781658,1.0066868196790726,0.0009602940741462984,0.000960293227046752,0.0944495969404209,0.07734388709846583,0.0,0.0,0.09421071164221502,-0.0346381118968779,-204.65764896652038,102.4521696779298
CatS_186,2.0,0.0,2.0,19.0,4.0,10.0,0.0,0.0,45.0,11.0,6.473877465909,2.826696405590601,138.22,5.836660675512405,5.5144084006334815,0.8734864634846274,0.8734863832830935,1.2342692730484113,1.2342690033350492,0.0,0.0,14.313058035846925,2.9788649062709562,1.2994635746421896,1.0057402563758802,7.876281224823958e-08,7.874861551101304e-08,0.7986250474759222,0.7969516994962392,0.0,0.0,-0.13773184866632093,-0.0561596182327481,-200.67087807707102,99.5160619145175
CatS_139,2.0,0.0,2.0,19.0,3.0,11.0,0.0,0.0,44.0,11.0,5.8480546545699985,3.1689493373296003,117.99000000000001,7.835642577524249,7.5592032250978916,0.8844416946888329,0.8844415715243716,1.6405135075033566,1.6405131586983006,0.0,0.0,13.383821192716573,2.705372885955611,1.3052497663118032,1.0067535471325677,8.58478672023608e-06,8.473906211208604e-06,0.8181116837884855,0.8172206506562979,0.0,0.0,0.2624347447218373,-0.048743238518252824,-191.9590428401244,94.51017087247499
CatS_252,2.0,0.0,2.0,19.0,4.0,10.0,0.0,0.0,44.0,11.0,6.104595956675,2.3229772213416013,138.21999999999997,5.428787244181911,5.141159282864121,0.8502600714980554,0.8502599581099213,1.6621365299075748,1.6621361943743684,0.0,0.0,14.073093323953959,2.7718022712344195,1.344495304411787,1.0067982930355908,1.0060316921624153,1.0005679794002686,0.8248556159305788,0.8241379647069655,0.0,0.0,0.40849027976118935,-0.04582944572090677,-200.34833655026318,100.935575902524
CatS_131,2.0,0.0,2.0,24.0,4.0,9.0,0.0,0.0,48.0,11.0,7.742484249223,4.975487833211398,104.57,7.603689464813744,6.988282618626732,0.11309269767449284,0.10875571418142117,1.6852242607553467,1.6852238854819552,0.0,0.0,16.062929001626628,3.1847165393225954,1.3424193908237,1.006786934120889,0.009768281602885388,0.009768280609205366,0.836656241496574,0.7819572940139636,0.0,0.0,0.14388698782746323,-0.037163501971020606,-216.27033506449888,113.38385150450881
CatS_142,2.0,0.0,2.0,19.0,4.0,9.0,0.0,0.0,43.0,10.0,5.836630114054999,3.1592207461105,104.57,7.016698085327958,6.599358959531585,0.1370500694309476,0.1370488050684383,1.6203756185288816,1.6203753208523735,0.0,0.0,14.045747484171898,2.714755777393862,1.3390083713772423,1.0064254619335917,0.0014380661453723023,0.001438065219265457,0.5942052761383508,0.5507799421593703,0.0,0.0,0.26025888372277994,-0.027757972928985217,-199.38680008746329,99.81715732474281
CatS_153,2.0,0.0,2.0,20.0,4.0,12.0,0.0,0.0,46.0,11.0,6.3505336739099985,2.3538791899135987,138.22,6.319683836815667,6.0090893489022585,0.8519071768316975,0.851907051674665,1.6309156523628294,1.6309153429121752,0.0,0.0,13.65404924854574,2.8788260520784856,1.3495839343952225,1.0063498560160173,0.0002279633395185632,0.00022796014726352807,0.823142334099771,0.8223232391963267,0.0,0.0,0.1452359192885179,-0.05136584610878691,-194.75883653523326,92.29119595007005
CatS_130,2.0,0.0,2.0,22.0,4.0,9.0,0.0,0.0,46.0,11.0,7.344067172075,4.472836657136399,104.57,8.048708877151142,7.2370920984231955,0.06251685335875085,0.05729739487181959,1.6984507203805588,1.6984503259696686,0.0,0.0,17.898570761390868,3.190980604910422,1.3257825684617188,1.0066783095366472,0.044538334789178034,0.04453833426749751,0.17217859468038912,0.14701079576607953,0.0,0.0,0.08197957229933449,-0.04506714872861329,-236.87099867613105,138.9641407381838
CatS_141,2.0,0.0,2.0,21.0,3.0,9.0,0.0,0.0,45.0,11.0,6.9092890549599995,4.367155270607599,92.54,6.011717443202482,5.752048074818524,0.43492550085391896,0.4341285445085815,1.499737167286356,1.4997369044941868,0.0,0.0,16.525317175607626,2.994610918111471,1.3324097877228955,1.0065174968918074,7.741403497051522e-06,7.739985916902944e-06,0.23224333777400694,0.2305976407068105,0.0,0.0,0.07138927045745276,-0.04253765236328628,-213.8004810865643,119.37709567479334
CatS_162,2.0,0.0,2.0,19.0,3.0,10.0,0.0,0.0,47.0,10.0,5.836630114054999,3.0414132987918006,105.01,3.411681242026665,3.0770049672916806,0.21766395223996624,0.21059499721772507,1.3503300699658543,1.3503297948484065,0.0,0.0,13.901520456681675,2.678642060951325,1.334920323237682,1.006478160261926,0.0285138200499078,0.028513819353653616,0.2546713367552006,0.2535113151765897,0.0,0.0,-0.09160087888869012,-0.036210160973666694,-205.15102694942573,112.38435828252274
CatS_132,2.0,0.0,3.0,21.0,4.0,9.0,0.0,0.0,47.0,11.0,6.474603540191,3.8457532280444,132.81,6.377512396665438,6.099767212212908,0.7940187268722865,0.7940186844252067,1.5746215733257576,1.574621290722469,3.924387802137343e-10,3.924387802137343e-10,13.701996315198024,2.769207549265233,1.2956141387418292,1.0066235199837157,7.13678842070681e-05,7.136625490951573e-05,0.13244033055946647,0.11992673533060284,0.0,0.0,-0.1451352358344492,-0.06578438173043843,-193.78937614572644,90.8801125093429
