,Modeltype,Scoretype,Datatype,Mean absolute error (mae),Mean squared error (mse),Standard Diviation (SD),Pearson correlation coefficient (r),90% Confidence interval,Coefficient of determination (r²),Spearman correlation coefficient,add. information,System
16,linearRegression,delta G,ki,0.6722957425903802,1.2662162706779607,0.45989011621605935,0.223509,[-0.262 ~ 0.619],0.049956,0.336634,GRADE,004-AR
17,linearRegression,delta G,ki,15878093.75591019,3529593566415717.5,57249277.4234208,0.041661,[-0.425 ~ 0.491],0.001736,0.059406,X-GRADE,004-AR
18,Ridge,delta G,ki,0.6721246082613883,1.2601647531677462,0.4639825063406113,0.238691,[-0.247 ~ 0.629],0.056973,0.369637,GRADE,004-AR
19,Ridge,delta G,ki,1.0440035062843176,1.6426771381423744,0.8094496142514584,0.257422,[-0.228 ~ 0.641],0.066266,0.182618,X-GRADE,004-AR
20,Lasso,delta G,ki,0.6605804254197748,1.223138683103155,0.4705236691450135,0.255198,[-0.231 ~ 0.639],0.065126,0.431243,GRADE,004-AR
21,Lasso,delta G,ki,0.7451661362181695,1.106282305357551,0.7074565789975427,0.375478,[-0.101 ~ 0.712],0.140984,0.167217,X-GRADE,004-AR
22,ElasticNet,delta G,ki,0.6666874977530028,1.2335384249881882,0.47357848624563825,0.270056,[-0.216 ~ 0.649],0.07293,0.424643,GRADE,004-AR
23,ElasticNet,delta G,ki,0.809901087184153,1.1611837576103146,0.7777672984311267,0.380553,[-0.095 ~ 0.715],0.144821,0.20022,X-GRADE,004-AR
24,SVR,delta G,ki,0.7166840018987729,1.137364635715223,0.9952724071762039,0.625456,[0.234 ~ 0.843],0.391195,0.490649,GRADE,004-AR
25,SVR,delta G,ki,0.8972534884903681,1.2424806462488165,0.5881543060915959,0.171529,[-0.312 ~ 0.584],0.029422,0.270627,X-GRADE,004-AR
26,DecisionTree,delta G,ki,0.9242857142857144,2.0916714285714284,0.9289507467007704,-0.055206,[-0.501 ~ 0.414],0.003048,-0.106374,GRADE,004-AR
27,DecisionTree,delta G,ki,1.8807142857142858,4.015192857142858,1.0488623574606721,-0.167367,[-0.582 ~ 0.316],0.028012,-0.221166,X-GRADE,004-AR
28,RandomForest,delta G,ki,0.745785714285717,1.458284044285718,0.9079462450374213,0.411344,[-0.059 ~ 0.732],0.169204,-0.044004,GRADE,004-AR
29,RandomForest,delta G,ki,0.5344428571428577,0.7701613900000001,0.5409117665420812,0.574016,[0.156 ~ 0.818],0.329495,0.382839,X-GRADE,004-AR
30,XGBoost,delta G,ki,0.7893419878823418,1.1170564510963115,0.8953999876976013,0.482549,[0.03 ~ 0.771],0.232854,0.352035,GRADE,004-AR
31,XGBoost,delta G,ki,1.7575278404780799,3.91688159951759,1.217268943786621,-0.164965,[-0.58 ~ 0.318],0.027213,0.061606,X-GRADE,004-AR
32,linearRegression,delta G,kd,0.8721247172834199,1.0044652217320147,0.28054953494890394,0.661088,[0.29 ~ 0.859],0.437038,0.583059,GRADE,004-AR
33,linearRegression,delta G,kd,13501579457.42627,2.55209706928041e+21,48680637027.83772,-0.041661,[-0.491 ~ 0.425],0.001736,0.352035,X-GRADE,004-AR
34,Ridge,delta G,kd,0.8688133950955704,0.9985577667440746,0.28288425592406236,0.668114,[0.302 ~ 0.863],0.446377,0.583059,GRADE,004-AR
35,Ridge,delta G,kd,375.43080371988515,1959114.5594341445,1349.132982637031,0.041806,[-0.425 ~ 0.491],0.001748,0.356436,X-GRADE,004-AR
36,Lasso,delta G,kd,0.8589489109854048,0.9651070800135997,0.30267060837333837,0.725983,[0.4 ~ 0.889],0.527051,0.572058,GRADE,004-AR
37,Lasso,delta G,kd,1.0780625551702667,1.3900881850266713,0.4261768515467682,0.709248,[0.371 ~ 0.881],0.503032,0.545655,X-GRADE,004-AR
38,ElasticNet,delta G,kd,0.8572114209761664,0.9651888148999913,0.30047478068232225,0.718071,[0.387 ~ 0.885],0.515626,0.572058,GRADE,004-AR
39,ElasticNet,delta G,kd,16.290617223961938,3228.7296825432545,55.03001330297566,0.045987,[-0.422 ~ 0.494],0.002115,0.327833,X-GRADE,004-AR
40,SVR,delta G,kd,1.1809300034217258,1.7402031622340488,0.29859179204139696,0.54848,[0.12 ~ 0.805],0.300831,0.369637,GRADE,004-AR
41,SVR,delta G,kd,1.1200733398596512,1.590635097451721,0.31911414089416457,0.52877,[0.092 ~ 0.795],0.279598,0.431243,X-GRADE,004-AR
42,DecisionTree,delta G,kd,1.8299999999999998,6.109228571428573,1.8633819648528251,-0.083981,[-0.523 ~ 0.39],0.007053,-0.233343,GRADE,004-AR
43,DecisionTree,delta G,kd,1.2221428571428565,2.04487857142857,1.7250442171203635,0.694573,[0.346 ~ 0.875],0.482432,0.578713,X-GRADE,004-AR
44,RandomForest,delta G,kd,1.0358642857142872,1.3530450364285733,0.6175721718131069,0.363606,[-0.114 ~ 0.705],0.132209,0.277228,GRADE,004-AR
45,RandomForest,delta G,kd,0.7606357142857154,0.8418916050000008,0.5793046085081459,0.603218,[0.2 ~ 0.832],0.363872,0.49505,X-GRADE,004-AR
46,XGBoost,delta G,kd,1.4435074956076488,2.3881263537109882,0.7177979946136475,-0.257156,[-0.64 ~ 0.229],0.066129,-0.288229,GRADE,004-AR
47,XGBoost,delta G,kd,1.9923666340964186,4.912737343848116,0.44482770562171936,-0.020815,[-0.475 ~ 0.442],0.000433,0.061606,X-GRADE,004-AR
48,linearRegression,delta G,all,1.1984141675249416,2.017694229155465,0.5258851373622433,0.263567,[-0.041 ~ 0.523],0.069468,0.227401,GRADE,009-CDK2
49,linearRegression,delta G,all,1.1240095783444066,2.053507663688756,0.6071809836338727,0.40918,[0.123 ~ 0.632],0.167428,0.361582,X-GRADE,009-CDK2
50,Ridge,delta G,all,1.1979398655601092,2.0163631765768573,0.5247935438440546,0.264093,[-0.04 ~ 0.524],0.069745,0.230024,GRADE,009-CDK2
51,Ridge,delta G,all,1.12263002523253,2.010110825481839,0.5954302647753301,0.416127,[0.131 ~ 0.637],0.173161,0.38297,X-GRADE,009-CDK2
52,Lasso,delta G,all,1.1966407215123662,2.0194780977087388,0.5176431288533041,0.264533,[-0.04 ~ 0.524],0.069978,0.24314,GRADE,009-CDK2
53,Lasso,delta G,all,1.1444260362764778,2.0905693640501717,0.5603215502487935,0.389626,[0.1 ~ 0.618],0.151809,0.35795,X-GRADE,009-CDK2
54,ElasticNet,delta G,all,1.1975395974962608,2.016336756992216,0.5231662598807938,0.264389,[-0.04 ~ 0.524],0.069901,0.231235,GRADE,009-CDK2
55,ElasticNet,delta G,all,1.1288808128024417,2.087371088556696,0.5749041898003301,0.41696,[0.132 ~ 0.638],0.173856,0.381356,X-GRADE,009-CDK2
56,SVR,delta G,all,1.4565787721558385,3.6185590174624553,0.8387150770123891,0.49718,[0.23 ~ 0.694],0.247188,0.431396,GRADE,009-CDK2
57,SVR,delta G,all,1.2995833136460595,3.107112478203171,0.7568614411193016,0.465899,[0.192 ~ 0.673],0.217061,0.395884,X-GRADE,009-CDK2
58,DecisionTree,delta G,all,2.190806451612903,6.394461774193548,2.383440006441952,0.200775,[-0.107 ~ 0.473],0.040311,0.030125,GRADE,009-CDK2
59,DecisionTree,delta G,all,1.8353870967741932,4.915727580645161,2.2695793960017046,0.354223,[0.059 ~ 0.592],0.125474,0.346101,X-GRADE,009-CDK2
60,RandomForest,delta G,all,1.2587774193548384,2.5848414809677425,0.6474533833254754,0.219438,[-0.088 ~ 0.488],0.048153,0.125303,GRADE,009-CDK2
61,RandomForest,delta G,all,1.3839999999999997,2.8653902316129027,0.8042082042192873,0.180973,[-0.127 ~ 0.457],0.032751,0.058717,X-GRADE,009-CDK2
62,XGBoost,delta G,all,1.2035976267168598,2.778467201805785,1.1077451705932617,0.239931,[-0.066 ~ 0.505],0.057567,0.217716,GRADE,009-CDK2
63,XGBoost,delta G,all,1.1239345657594744,1.7539167581003705,0.690841019153595,0.467052,[0.193 ~ 0.674],0.218138,0.437853,X-GRADE,009-CDK2
64,linearRegression,delta G,ki,1.314767258179705,2.4165546964726867,0.5277838145821013,0.189037,[-0.119 ~ 0.464],0.035735,0.152341,GRADE,009-CDK2
65,linearRegression,delta G,ki,1.3012332411685539,2.436094209957187,0.5162810897094998,0.313361,[0.013 ~ 0.562],0.098195,0.309322,X-GRADE,009-CDK2
66,Ridge,delta G,ki,1.3133889366887888,2.412853774647582,0.5239390134204638,0.190428,[-0.118 ~ 0.465],0.036263,0.152341,GRADE,009-CDK2
67,Ridge,delta G,ki,1.2823089982925684,2.358312863853253,0.4941740120696772,0.341778,[0.045 ~ 0.583],0.116812,0.353309,X-GRADE,009-CDK2
68,Lasso,delta G,ki,1.308721893998471,2.3988095547468715,0.5141521141892286,0.188112,[-0.12 ~ 0.463],0.035386,0.144471,GRADE,009-CDK2
69,Lasso,delta G,ki,1.2809003703078798,2.580752875837431,0.5125807208603061,0.372763,[0.081 ~ 0.606],0.138952,0.387813,X-GRADE,009-CDK2
70,ElasticNet,delta G,ki,1.3102425449903665,2.404724615959156,0.515506083476341,0.191263,[-0.117 ~ 0.466],0.036582,0.146489,GRADE,009-CDK2
71,ElasticNet,delta G,ki,1.2538044989086565,2.507638047556112,0.5121770431895787,0.407298,[0.121 ~ 0.631],0.165891,0.408192,X-GRADE,009-CDK2
72,SVR,delta G,ki,1.7561294993820882,4.5290054411108,0.6653866306873922,0.497036,[0.23 ~ 0.694],0.247044,0.453592,GRADE,009-CDK2
73,SVR,delta G,ki,1.404701939151715,3.4651917967854735,0.6611793963858246,0.437877,[0.157 ~ 0.653],0.191736,0.347861,X-GRADE,009-CDK2
74,DecisionTree,delta G,ki,2.1209999999999996,7.108599193548388,1.5964071262679729,0.206657,[-0.101 ~ 0.478],0.042707,0.085023,GRADE,009-CDK2
75,DecisionTree,delta G,ki,2.0805483870967736,6.414754032258063,1.7031719810654378,-0.096308,[-0.386 ~ 0.211],0.009275,-0.155904,X-GRADE,009-CDK2
76,RandomForest,delta G,ki,1.4318387096774192,3.377932580645162,0.5978668055077085,0.064327,[-0.242 ~ 0.359],0.004138,0.072841,GRADE,009-CDK2
77,RandomForest,delta G,ki,1.5356806451612914,3.4865964190322605,0.5962393638996644,0.187635,[-0.12 ~ 0.463],0.035207,0.074052,X-GRADE,009-CDK2
78,XGBoost,delta G,ki,1.4496844511955016,3.3856881292175234,1.0796115398406982,0.194645,[-0.113 ~ 0.468],0.037887,0.164649,GRADE,009-CDK2
79,XGBoost,delta G,ki,1.1852152134064706,2.367587941472364,1.0000871419906616,0.567902,[0.322 ~ 0.742],0.322512,0.535311,X-GRADE,009-CDK2
80,linearRegression,delta G,kd,1.1564011771734843,1.8708107081685077,0.48984349883493217,0.323275,[0.024 ~ 0.569],0.104507,0.257668,GRADE,009-CDK2
81,linearRegression,delta G,kd,1.0436494636683615,1.9588786082001304,0.8163839816601561,0.433154,[0.152 ~ 0.65],0.187622,0.402341,X-GRADE,009-CDK2
82,Ridge,delta G,kd,1.155685098062914,1.8711816791865306,0.48854780843954204,0.323407,[0.025 ~ 0.569],0.104592,0.257668,GRADE,009-CDK2
83,Ridge,delta G,kd,1.0443446291100726,1.9646446527660175,0.8406156131864421,0.438295,[0.158 ~ 0.653],0.192103,0.42837,X-GRADE,009-CDK2
84,Lasso,delta G,kd,1.1526751922451048,1.8691385647826642,0.4831728724462601,0.323504,[0.025 ~ 0.569],0.104655,0.273406,GRADE,009-CDK2
85,Lasso,delta G,kd,1.061513912742448,1.8812284641110821,0.7097379994809472,0.40865,[0.123 ~ 0.632],0.166995,0.382365,X-GRADE,009-CDK2
86,ElasticNet,delta G,kd,1.1513123938874614,1.8711272935294356,0.48001373829286853,0.323547,[0.025 ~ 0.569],0.104683,0.283091,GRADE,009-CDK2
87,ElasticNet,delta G,kd,1.0529507678987868,1.905707061451452,0.7636438376666691,0.422338,[0.139 ~ 0.642],0.178369,0.381154,X-GRADE,009-CDK2
88,SVR,delta G,kd,1.1449467533508884,2.630721125516038,0.831598529424891,0.475421,[0.203 ~ 0.679],0.226025,0.432405,GRADE,009-CDK2
89,SVR,delta G,kd,1.2833333376131315,2.9372395085365195,0.7642058621159746,0.524826,[0.266 ~ 0.713],0.275443,0.493947,X-GRADE,009-CDK2
90,DecisionTree,delta G,kd,1.8746129032258065,4.324144999999999,1.1866627011434714,-0.238387,[-0.503 ~ 0.068],0.056828,-0.257961,GRADE,009-CDK2
91,DecisionTree,delta G,kd,1.5562258064516128,4.121346935483872,0.8998465587779024,0.213191,[-0.094 ~ 0.483],0.04545,0.185069,X-GRADE,009-CDK2
92,RandomForest,delta G,kd,1.382532258064516,2.594461829999999,0.4878964608222023,0.169582,[-0.139 ~ 0.448],0.028758,0.056901,GRADE,009-CDK2
93,RandomForest,delta G,kd,1.395777419354838,2.5656025919354795,0.4758873348420392,0.256546,[-0.048 ~ 0.518],0.065816,0.131558,X-GRADE,009-CDK2
94,XGBoost,delta G,kd,1.1808902879530385,2.243868696289781,0.8147493004798889,0.256554,[-0.048 ~ 0.518],0.06582,0.23063,GRADE,009-CDK2
95,XGBoost,delta G,kd,1.125883956293906,1.8566480782172234,0.7945157289505005,0.420511,[0.137 ~ 0.641],0.17683,0.372478,X-GRADE,009-CDK2
96,linearRegression,delta G,all,1.1932099356122798,2.788936972771601,0.7731857941439734,0.902855,[0.767 ~ 0.961],0.815148,0.789286,GRADE,008-Trypsin
97,linearRegression,delta G,all,1.1205643992545178,2.214346350405165,0.7866973854810366,0.789334,[0.533 ~ 0.913],0.623049,0.835714,X-GRADE,008-Trypsin
98,Ridge,delta G,all,1.1923590577996552,2.7890904263694,0.7719550907216525,0.902226,[0.765 ~ 0.961],0.814012,0.789286,GRADE,008-Trypsin
99,Ridge,delta G,all,1.1170569807297943,2.222335277165683,0.7625905914901535,0.804381,[0.562 ~ 0.919],0.647029,0.853571,X-GRADE,008-Trypsin
100,Lasso,delta G,all,1.189328187731068,2.7868353769261867,0.7567029541988577,0.900953,[0.763 ~ 0.96],0.811716,0.803571,GRADE,008-Trypsin
101,Lasso,delta G,all,1.1026626185610406,2.086647421655999,0.7397358146650289,0.835757,[0.624 ~ 0.933],0.69849,0.825,X-GRADE,008-Trypsin
102,ElasticNet,delta G,all,1.1912016073622205,2.7886026777643127,0.7681201238131165,0.901596,[0.764 ~ 0.961],0.812875,0.789286,GRADE,008-Trypsin
103,ElasticNet,delta G,all,1.0926345068872887,2.0778073829503705,0.7511252260472351,0.831526,[0.616 ~ 0.931],0.691435,0.810714,X-GRADE,008-Trypsin
104,SVR,delta G,all,0.9069886524796722,1.6666060793784365,1.3536426756544906,0.821571,[0.596 ~ 0.927],0.674979,0.821429,GRADE,008-Trypsin
105,SVR,delta G,all,0.8641046029880702,1.451919023876173,1.2067852189208583,0.831717,[0.616 ~ 0.931],0.691752,0.885714,X-GRADE,008-Trypsin
106,DecisionTree,delta G,all,1.7346666666666666,4.889333333333331,1.2997562164583871,0.104958,[-0.354 ~ 0.523],0.011016,0.154123,GRADE,008-Trypsin
107,DecisionTree,delta G,all,1.3686666666666667,3.8768199999999995,2.4183737419091274,0.612934,[0.234 ~ 0.83],0.375688,0.322004,X-GRADE,008-Trypsin
108,RandomForest,delta G,all,1.0209933333333336,1.7513023526666667,1.1330811541789731,0.76943,[0.496 ~ 0.904],0.592022,0.810714,GRADE,008-Trypsin
109,RandomForest,delta G,all,0.9267666666666659,1.4611346299999988,1.2818233786117161,0.80483,[0.563 ~ 0.92],0.647751,0.757143,X-GRADE,008-Trypsin
110,XGBoost,delta G,all,0.9723716506958008,1.2130129539849805,1.2876696586608887,0.837674,[0.628 ~ 0.934],0.701698,0.732143,GRADE,008-Trypsin
111,XGBoost,delta G,all,1.0986842524210614,1.5058067112978877,1.7083733081817627,0.782088,[0.52 ~ 0.91],0.611662,0.735714,X-GRADE,008-Trypsin
112,linearRegression,delta G,ki,1.2703789674218509,3.03568973499484,0.7450295021637066,0.861211,[0.677 ~ 0.944],0.741684,0.735714,GRADE,008-Trypsin
113,linearRegression,delta G,ki,1.3453969228416072,2.476351040955104,0.6409756578608798,0.703208,[0.379 ~ 0.874],0.494502,0.725,X-GRADE,008-Trypsin
114,Ridge,delta G,ki,1.2697079673008207,3.0327304475547456,0.7423891813779429,0.859598,[0.673 ~ 0.943],0.738908,0.735714,GRADE,008-Trypsin
115,Ridge,delta G,ki,1.2901231147321126,2.331731960451653,0.6598291541915376,0.754187,[0.468 ~ 0.897],0.568798,0.728571,X-GRADE,008-Trypsin
116,Lasso,delta G,ki,1.274416422008037,3.0283956144129633,0.7271076752333007,0.851837,[0.657 ~ 0.94],0.725626,0.753571,GRADE,008-Trypsin
117,Lasso,delta G,ki,1.2133309186335712,2.1165301315043235,0.7293035960733558,0.818673,[0.59 ~ 0.926],0.670225,0.696429,X-GRADE,008-Trypsin
118,ElasticNet,delta G,ki,1.2699094745585098,3.0297532818973005,0.7351660636593176,0.855898,[0.666 ~ 0.942],0.732562,0.757143,GRADE,008-Trypsin
119,ElasticNet,delta G,ki,1.1814657369567834,2.051299379412141,0.7220620198411607,0.837664,[0.628 ~ 0.934],0.701682,0.717857,X-GRADE,008-Trypsin
120,SVR,delta G,ki,1.162549004759864,3.164565594175882,1.4223663039004024,0.67849,[0.338 ~ 0.862],0.460349,0.803571,GRADE,008-Trypsin
121,SVR,delta G,ki,1.1865106975671496,2.5010972311974258,1.108838107312181,0.622948,[0.25 ~ 0.835],0.388064,0.396429,X-GRADE,008-Trypsin
122,DecisionTree,delta G,ki,1.4046666666666667,3.4015266666666664,2.5390141568902074,0.698927,[0.372 ~ 0.872],0.488499,0.615124,GRADE,008-Trypsin
123,DecisionTree,delta G,ki,1.7653333333333336,4.55924,1.5106575463096263,0.255876,[-0.21 ~ 0.627],0.065473,0.061264,X-GRADE,008-Trypsin
124,RandomForest,delta G,ki,1.2062733333333329,2.626550128666663,1.283395408472731,0.657049,[0.303 ~ 0.852],0.431713,0.592857,GRADE,008-Trypsin
125,RandomForest,delta G,ki,1.1381666666666659,2.18917209,1.3108385913689848,0.702646,[0.378 ~ 0.873],0.493711,0.667857,X-GRADE,008-Trypsin
126,XGBoost,delta G,ki,1.1362184003194173,2.422689980896683,1.5327454805374146,0.629019,[0.259 ~ 0.838],0.395665,0.685714,GRADE,008-Trypsin
127,XGBoost,delta G,ki,1.7616284205118815,4.235694897059607,1.9474738836288452,0.453526,[0.014 ~ 0.746],0.205686,0.282143,X-GRADE,008-Trypsin
128,linearRegression,delta G,kd,1.1244679491180858,2.213917330771998,0.7372244654692992,0.919856,[0.805 ~ 0.968],0.846135,0.8,GRADE,008-Trypsin
129,linearRegression,delta G,kd,1.0252654912302068,1.7879588966371753,1.1752639618353957,0.809036,[0.571 ~ 0.922],0.65454,0.821429,X-GRADE,008-Trypsin
130,Ridge,delta G,kd,1.1258182100743441,2.21742911942205,0.7347765050790995,0.919199,[0.804 ~ 0.968],0.844926,0.8,GRADE,008-Trypsin
131,Ridge,delta G,kd,1.0370854803113452,1.7844980211575858,1.002360107047933,0.78964,[0.534 ~ 0.913],0.623531,0.814286,X-GRADE,008-Trypsin
132,Lasso,delta G,kd,1.1315400616841453,2.2348214290607067,0.7167541921450513,0.918392,[0.802 ~ 0.968],0.843443,0.807143,GRADE,008-Trypsin
133,Lasso,delta G,kd,1.1170392964067162,1.994009245472729,0.800583257237027,0.797989,[0.55 ~ 0.917],0.636787,0.789286,X-GRADE,008-Trypsin
134,ElasticNet,delta G,kd,1.1329029820705576,2.236806727444327,0.7177752697736673,0.916555,[0.798 ~ 0.967],0.840072,0.792857,GRADE,008-Trypsin
135,ElasticNet,delta G,kd,1.0625905365417563,1.8735541655975223,0.8804387991938932,0.81116,[0.575 ~ 0.922],0.657981,0.792857,X-GRADE,008-Trypsin
136,SVR,delta G,kd,0.8676795793016151,1.0889073853438598,1.1921455105400072,0.886638,[0.731 ~ 0.955],0.786127,0.814286,GRADE,008-Trypsin
137,SVR,delta G,kd,0.9854542367434654,1.544240612217311,1.0991234988906746,0.81321,[0.579 ~ 0.923],0.661311,0.832143,X-GRADE,008-Trypsin
138,DecisionTree,delta G,kd,1.5706666666666667,4.8239600000000005,1.8379365241124805,0.336566,[-0.124 ~ 0.678],0.113277,0.16622,GRADE,008-Trypsin
139,DecisionTree,delta G,kd,1.0799999999999996,2.176373333333333,2.075755926564264,0.730321,[0.426 ~ 0.886],0.533369,0.655943,X-GRADE,008-Trypsin
140,RandomForest,delta G,kd,1.0779533333333333,1.6452266126666673,0.989130698385652,0.794329,[0.543 ~ 0.915],0.630959,0.728571,GRADE,008-Trypsin
141,RandomForest,delta G,kd,1.0200666666666676,1.3295394480000022,1.1939762699298309,0.830762,[0.614 ~ 0.931],0.690166,0.739286,X-GRADE,008-Trypsin
142,XGBoost,delta G,kd,1.0638342946370443,1.5241817632558248,1.5868549346923828,0.774698,[0.506 ~ 0.906],0.600157,0.610714,GRADE,008-Trypsin
143,XGBoost,delta G,kd,0.833764715830485,1.3350710536639736,2.038694143295288,0.840766,[0.635 ~ 0.935],0.706888,0.739286,X-GRADE,008-Trypsin
144,linearRegression,delta G,all,2.675472525034774,8.191613353772311,0.41959361489701746,0.309124,[-0.293 ~ 0.736],0.095558,0.175758,GRADE,001-CA2
145,linearRegression,delta G,all,3.249590420885231,11.831413890335728,0.48056831259489013,0.090851,[-0.486 ~ 0.612],0.008254,0.018182,X-GRADE,001-CA2
146,Ridge,delta G,all,2.6700494150940424,8.161107181471788,0.41834870780177663,0.310576,[-0.292 ~ 0.737],0.096457,0.175758,GRADE,001-CA2
147,Ridge,delta G,all,3.280343917003428,12.007817546736558,0.4632404793507612,0.10242,[-0.477 ~ 0.62],0.01049,0.018182,X-GRADE,001-CA2
148,Lasso,delta G,all,2.600537889976477,7.794981892893455,0.40873599193418336,0.308468,[-0.294 ~ 0.735],0.095152,0.175758,GRADE,001-CA2
149,Lasso,delta G,all,2.8262406593066194,9.139045189271496,0.3909710461539356,0.162214,[-0.428 ~ 0.656],0.026313,0.042424,X-GRADE,001-CA2
150,ElasticNet,delta G,all,2.645851399221655,8.030819113454195,0.4144614231189612,0.311694,[-0.291 ~ 0.737],0.097153,0.175758,GRADE,001-CA2
151,ElasticNet,delta G,all,2.739310243926198,8.639004629582086,0.3855518940763306,0.179131,[-0.414 ~ 0.666],0.032088,0.115152,X-GRADE,001-CA2
152,SVR,delta G,all,1.9140283640405293,4.790527290527043,0.6133574079986286,0.293076,[-0.309 ~ 0.728],0.085894,0.139394,GRADE,001-CA2
153,SVR,delta G,all,1.4268983232619523,2.693441188120411,0.45812496045870926,0.554451,[0.003 ~ 0.847],0.307416,0.478788,X-GRADE,001-CA2
154,DecisionTree,delta G,all,1.2990000000000002,2.9519900000000003,0.9389084087385737,0.194046,[-0.401 ~ 0.674],0.037654,-0.032325,GRADE,001-CA2
155,DecisionTree,delta G,all,2.627,8.88921,1.3452616845803644,0.231849,[-0.368 ~ 0.695],0.053754,0.214076,X-GRADE,001-CA2
156,RandomForest,delta G,all,0.78176,0.8522894219999987,0.762658313794584,0.547279,[-0.007 ~ 0.844],0.299514,0.612121,GRADE,001-CA2
157,RandomForest,delta G,all,2.4578799999999963,7.089338037999984,0.42147211485458974,0.293123,[-0.309 ~ 0.728],0.085921,0.369697,X-GRADE,001-CA2
158,XGBoost,delta G,all,1.418650503158569,2.51077800410381,0.7794100046157837,-0.024206,[-0.569 ~ 0.535],0.000586,-0.163636,GRADE,001-CA2
159,XGBoost,delta G,all,3.0853944587707516,10.826064776754821,0.8019985556602478,0.275442,[-0.327 ~ 0.718],0.075868,0.272727,X-GRADE,001-CA2
160,linearRegression,delta G,ki,2.3715843497789146,6.644925182304739,0.45285540280786873,0.329939,[-0.272 ~ 0.746],0.108859,0.187879,GRADE,001-CA2
161,linearRegression,delta G,ki,3.3477763742934967,12.377368756321873,0.4348387286756849,0.165152,[-0.426 ~ 0.657],0.027275,0.090909,X-GRADE,001-CA2
162,Ridge,delta G,ki,2.360460979458637,6.58907300509964,0.4499353933154592,0.332685,[-0.269 ~ 0.748],0.110679,0.187879,GRADE,001-CA2
163,Ridge,delta G,ki,3.316277681193417,12.158198985178462,0.40851962809510955,0.160922,[-0.43 ~ 0.655],0.025896,0.066667,X-GRADE,001-CA2
164,Lasso,delta G,ki,2.222978743505749,5.943076073407086,0.4324922963200805,0.346606,[-0.254 ~ 0.754],0.120135,0.187879,GRADE,001-CA2
165,Lasso,delta G,ki,2.7564501852041694,8.742634686128131,0.38793658185601,0.168843,[-0.423 ~ 0.66],0.028508,0.054545,X-GRADE,001-CA2
166,ElasticNet,delta G,ki,2.285907435424207,6.2316216690498925,0.43777208092526393,0.342197,[-0.259 ~ 0.752],0.117099,0.187879,GRADE,001-CA2
167,ElasticNet,delta G,ki,2.718643801791048,8.51423985341923,0.3820491457979219,0.19218,[-0.403 ~ 0.673],0.036933,0.042424,X-GRADE,001-CA2
168,SVR,delta G,ki,1.122127920061264,2.022935738483633,0.3837982994392689,0.162981,[-0.428 ~ 0.656],0.026563,-0.042424,GRADE,001-CA2
