,Modeltype,Scoretype,Datatype,Mean absolute error (mae),Mean squared error (mse),Standard Diviation (SD),Pearson correlation coefficient (r),90% Confidence interval,Coefficient of determination (r²),add. information,Time,Tested on
36,Lasso,pKd pKi pIC50,all,1.2799234008990668,2.5764955595893246,1.3766667316098036,0.6699789999999999,[0.612 ~ 0.721],0.448872,PLEC,0.023229241371154785,core
37,Lasso,pKd pKi pIC50,all,1.2698332055481028,2.5976585308463247,1.2680782605244083,0.5021950000000001,[0.492 ~ 0.513],0.252199,PLEC,0.5987007141113281,general
38,Lasso,pKd pKi pIC50,all,1.4172769671795105,3.0148385619567404,1.1100221208889436,0.6221680000000002,[0.558 ~ 0.679],0.3870930000000001,GRADE,0.006290793418884277,core
39,Lasso,pKd pKi pIC50,all,1.4120323293583648,4.621270371906759,1.8366508249646682,0.31302900000000006,[0.3 ~ 0.325],0.09798700000000002,GRADE,0.007553386688232422,general
40,Lasso,pKd pKi pIC50,all,1.3391016624895433,2.714642513394807,1.002444467177289,0.6906920000000001,[0.636 ~ 0.739],0.477055,X-GRADE,0.004259943962097168,core
41,Lasso,pKd pKi pIC50,all,131940.24184091535,82317809716245.11,9071956.951115463,0.011032,[-0.003 ~ 0.025],0.000122,X-GRADE,0.01407163143157959,general
42,Lasso,pKd pKi pIC50,ki,1.3463863020183828,2.8409396271445537,1.2483605990056923,0.630451,[0.567 ~ 0.687],0.397469,PLEC,0.309682559967041,core
43,Lasso,pKd pKi pIC50,ki,1.3757057529440433,3.126773822270273,1.3636980137240413,0.4356479999999999,[0.424 ~ 0.447],0.189789,PLEC,0.6282607793807984,general
44,Lasso,pKd pKi pIC50,ki,1.3533692376170363,2.7886952309306183,1.1762356480613965,0.6486770000000001,[0.588 ~ 0.702],0.42078099999999996,GRADE,0.006465387344360351,core
45,Lasso,pKd pKi pIC50,ki,1.5048524722220906,5.483278223078236,2.1020629243119333,0.293866,[0.281 ~ 0.306],0.086357,GRADE,0.007668232917785645,general
46,Lasso,pKd pKi pIC50,ki,1.3178810426820038,2.6131250886973016,1.1466761701558679,0.6898270000000001,[0.635 ~ 0.738],0.4758620000000001,X-GRADE,0.006327772140502929,core
47,Lasso,pKd pKi pIC50,ki,80961690542145.86,9.220007845627114e+31,9601745865349564.0,-0.0066099999999999996,[-0.02 ~ 0.007],4.399999999999999e-05,X-GRADE,0.014093422889709472,general
48,Lasso,pKd pKi pIC50,kd,1.3929200879787513,3.046552070160669,1.0679009665407615,0.6120390000000001,[0.546 ~ 0.67],0.37459100000000006,PLEC,0.026151204109191896,core
49,Lasso,pKd pKi pIC50,kd,1.2947128987049081,2.6413182636820194,1.042685270009651,0.4669850000000001,[0.456 ~ 0.478],0.21807499999999996,PLEC,0.6089091777801514,general
50,Lasso,pKd pKi pIC50,kd,1.4705589076725054,3.2630153108314426,0.8970531926719266,0.6293749999999999,[0.567 ~ 0.685],0.39611300000000005,GRADE,0.016030597686767577,core
51,Lasso,pKd pKi pIC50,kd,1.3538227464659676,4.226470902607281,1.61633361839591,0.302607,[0.29 ~ 0.315],0.09157099999999999,GRADE,0.007466244697570801,general
52,Lasso,pKd pKi pIC50,kd,1.6001380496568003,8.278274098325536,2.3063801587841657,0.19124499999999997,[0.095 ~ 0.284],0.03657500000000001,X-GRADE,0.007479333877563476,core
53,Lasso,pKd pKi pIC50,kd,423552.18175920274,847427643472072.9,29107533.61000652,-0.011033,[-0.025 ~ 0.003],0.000122,X-GRADE,0.013971376419067382,general
54,ElasticNet,pKd pKi pIC50,all,1.2774242887917853,2.5798369720463152,1.381239417416935,0.669199,[0.611 ~ 0.72],0.4478270000000001,PLEC,0.022002363204956056,core
55,ElasticNet,pKd pKi pIC50,all,1.2683696750281719,2.5950954101620054,1.2702131015759155,0.503081,[0.492 ~ 0.514],0.253091,PLEC,0.6077067613601684,general
56,ElasticNet,pKd pKi pIC50,all,1.423128445671508,3.035781465609535,1.1253906868931483,0.6181090000000001,[0.554 ~ 0.675],0.382059,GRADE,0.007104706764221191,core
57,ElasticNet,pKd pKi pIC50,all,1.4182647270310738,4.709766289752005,1.862555955456958,0.31007199999999996,[0.298 ~ 0.323],0.096144,GRADE,0.007686591148376465,general
58,ElasticNet,pKd pKi pIC50,all,1.388448307922306,2.937188239831354,0.950674973378822,0.649495,[0.589 ~ 0.703],0.421844,X-GRADE,0.006952619552612305,core
59,ElasticNet,pKd pKi pIC50,all,235869.13249149773,263035124223421.44,16216642.436714683,-0.011067999999999998,[-0.025 ~ 0.003],0.000122,X-GRADE,0.013992714881896972,general
60,ElasticNet,pKd pKi pIC50,ki,1.3445234079892114,2.8498148028499988,1.2518199874820544,0.6287820000000001,[0.565 ~ 0.685],0.3953670000000001,PLEC,0.026162028312683105,core
61,ElasticNet,pKd pKi pIC50,ki,1.3726966032273815,3.114054349788873,1.3583790493197598,0.436547,[0.425 ~ 0.448],0.19057300000000002,PLEC,0.6029017925262451,general
62,ElasticNet,pKd pKi pIC50,ki,1.3593325552624853,2.7969483574541343,1.2000588966339372,0.6443510000000001,[0.583 ~ 0.698],0.415188,GRADE,0.00730438232421875,core
63,ElasticNet,pKd pKi pIC50,ki,1.5126045519425326,5.622685381218509,2.140291828896633,0.29128500000000007,[0.279 ~ 0.304],0.084847,GRADE,0.007584047317504883,general
64,ElasticNet,pKd pKi pIC50,ki,163999854.70075324,7.665346291205421e+18,2763774654.0356283,-0.079731,[-0.176 ~ 0.018],0.006357,X-GRADE,0.007182693481445313,core
65,ElasticNet,pKd pKi pIC50,ki,1.5842027931865468e+16,1.1750285614501316e+36,1.083873858404022e+18,-0.011114,[-0.025 ~ 0.003],0.000124,X-GRADE,0.014057087898254394,general
66,ElasticNet,pKd pKi pIC50,kd,1.4452804286963825,3.240722370117525,1.2232057832644028,0.5612690000000001,[0.489 ~ 0.626],0.315023,PLEC,0.021837949752807617,core
67,ElasticNet,pKd pKi pIC50,kd,1.330918678964144,2.798611423493686,1.175035022637877,0.4452790000000001,[0.434 ~ 0.457],0.19827299999999998,PLEC,0.6044456720352173,general
68,ElasticNet,pKd pKi pIC50,kd,1.4704518964939657,3.2624849927069706,0.8961626141666981,0.629506,[0.567 ~ 0.685],0.3962780000000001,GRADE,0.00708613395690918,core
69,ElasticNet,pKd pKi pIC50,kd,1.3529954624510538,4.230432321598895,1.6186499275037618,0.30260800000000004,[0.29 ~ 0.315],0.091572,GRADE,0.00754997730255127,general
70,ElasticNet,pKd pKi pIC50,kd,1.6827625458894855,15.450219601992611,3.5298826253144853,0.12861300000000003,[0.031 ~ 0.223],0.016541,X-GRADE,0.009021902084350586,core
71,ElasticNet,pKd pKi pIC50,kd,516546.6865734224,1209612650016049.5,34775661.29866432,-0.011388999999999998,[-0.025 ~ 0.002],0.00012999999999999996,X-GRADE,0.014111733436584473,general
72,SVR,pKd pKi pIC50,all,1.2829171920940285,2.6356734728993834,0.9463854952639201,0.7132639999999999,[0.661 ~ 0.759],0.5087450000000001,PLEC,45.018641638755795,core
73,SVR,pKd pKi pIC50,all,1.2182841881144955,2.3612891354983323,0.8923392453676551,0.5366720000000001,[0.527 ~ 0.547],0.288017,PLEC,1836.9448897838593,general
74,SVR,pKd pKi pIC50,all,1.2747000365481203,2.549372869649446,1.211904466726086,0.6905669999999999,[0.636 ~ 0.738],0.47688300000000006,GRADE,0.07218406200408936,core
75,SVR,pKd pKi pIC50,all,1.1793093923951345,2.253409058118838,1.1559608390500478,0.5689099999999999,[0.559 ~ 0.578],0.323658,GRADE,2.60041925907135,general
76,SVR,pKd pKi pIC50,all,1.3660330835185857,2.9388124770653343,1.0626215214586259,0.6293569999999999,[0.567 ~ 0.685],0.39609,X-GRADE,0.19067904949188233,core
77,SVR,pKd pKi pIC50,all,1.1921146922347388,2.300614546926883,1.1476488028483132,0.5571789999999999,[0.548 ~ 0.567],0.31044900000000003,X-GRADE,7.4132270336151125,general
78,SVR,pKd pKi pIC50,ki,1.4426950204868618,3.2419053760387753,0.8481678136676398,0.6183829999999999,[0.553 ~ 0.676],0.38239700000000004,PLEC,18.79233181476593,core
79,SVR,pKd pKi pIC50,ki,1.3473877926802795,2.9041048506561364,0.8351274154323107,0.45901500000000006,[0.448 ~ 0.47],0.21069500000000002,PLEC,903.2439546585083,general
80,SVR,pKd pKi pIC50,ki,1.3303105366432406,2.702067934034939,1.21922802006559,0.6661029999999999,[0.608 ~ 0.717],0.443693,GRADE,0.05059807300567627,core
81,SVR,pKd pKi pIC50,ki,1.2455503028571202,2.4878079501579156,1.2006805833834766,0.5502960000000001,[0.541 ~ 0.56],0.302826,GRADE,1.206081461906433,general
82,SVR,pKd pKi pIC50,ki,1.343581796513405,2.7834455612394398,1.0924832323796705,0.6679079999999998,[0.61 ~ 0.719],0.44610099999999997,X-GRADE,0.08201560974121094,core
83,SVR,pKd pKi pIC50,ki,1.2701479740347665,2.5676752106957714,1.19303392663876,0.5288589999999999,[0.519 ~ 0.539],0.27969199999999994,X-GRADE,3.355314826965332,general
84,SVR,pKd pKi pIC50,kd,1.442979098638739,3.197043206279189,0.7165079543060441,0.653733,[0.593 ~ 0.707],0.42736699999999994,PLEC,20.982877111434938,core
85,SVR,pKd pKi pIC50,kd,1.2814207232302832,2.54411474295792,0.7210141138441796,0.4912900000000001,[0.481 ~ 0.502],0.24136600000000002,PLEC,1016.8647134542465,general
86,SVR,pKd pKi pIC50,kd,1.3974069754519114,3.019231804643445,1.0976813447136633,0.6203199999999999,[0.556 ~ 0.677],0.38479699999999994,GRADE,0.04715974330902099,core
87,SVR,pKd pKi pIC50,kd,1.2052301191758765,2.3316367715084394,1.022674240162694,0.550676,[0.541 ~ 0.56],0.30324399999999996,GRADE,1.4190672159194946,general
88,SVR,pKd pKi pIC50,kd,1.4976479787762498,3.4204281950376485,0.9075985457661526,0.548959,[0.477 ~ 0.614],0.30135600000000007,X-GRADE,0.09214122295379638,core
89,SVR,pKd pKi pIC50,kd,1.2482764370310728,2.4689309449516506,0.9735968975470708,0.5144919999999998,[0.504 ~ 0.525],0.26470199999999994,X-GRADE,4.131783080101013,general
90,DecisionTree,pKd pKi pIC50,all,1.5015884476534294,3.825376895306859,1.7703755269560069,0.5195949999999999,[0.443 ~ 0.588],0.2699790000000001,PLEC,0.03046116828918457,core
91,DecisionTree,pKd pKi pIC50,all,1.6118867507188672,4.287678404482784,1.7399733659841137,0.32289700000000005,[0.31 ~ 0.335],0.104262,PLEC,0.6517492055892944,general
92,DecisionTree,pKd pKi pIC50,all,1.6516491228070174,4.26015157894737,1.8588808164624893,0.486864,[0.409 ~ 0.558],0.237037,GRADE,0.01567208766937256,core
93,DecisionTree,pKd pKi pIC50,all,1.6109153334277218,4.210470982585304,1.8569764714217158,0.381386,[0.369 ~ 0.393],0.145456,GRADE,0.007899928092956542,general
94,DecisionTree,pKd pKi pIC50,all,1.5430877192982457,4.046623157894737,1.8526983826339531,0.509869,[0.434 ~ 0.579],0.259967,X-GRADE,0.009646344184875488,core
95,DecisionTree,pKd pKi pIC50,all,1.6107971117089055,4.181460130256264,1.8313344937069291,0.37231000000000003,[0.36 ~ 0.384],0.13861499999999996,X-GRADE,0.013671064376831054,general
96,DecisionTree,pKd pKi pIC50,ki,1.6952707581227435,4.843809025270758,1.8626893647740914,0.408401,[0.322 ~ 0.488],0.16679099999999997,PLEC,0.023847007751464845,core
97,DecisionTree,pKd pKi pIC50,ki,1.7529492000294922,4.97246089360761,1.8723867770684914,0.27849799999999997,[0.265 ~ 0.291],0.077561,PLEC,0.6022598266601562,general
98,DecisionTree,pKd pKi pIC50,ki,1.5919649122807018,4.040617894736841,1.8097181271125833,0.5034400000000001,[0.427 ~ 0.573],0.25345100000000004,GRADE,0.013896679878234864,core
99,DecisionTree,pKd pKi pIC50,ki,1.7566303270564916,4.897828047571855,1.9330685165819017,0.337151,[0.325 ~ 0.349],0.113671,GRADE,0.007406902313232422,general
100,DecisionTree,pKd pKi pIC50,ki,1.5845263157894736,4.193634736842106,1.772998178535321,0.479798,[0.401 ~ 0.552],0.23020599999999997,X-GRADE,0.009305381774902343,core
101,DecisionTree,pKd pKi pIC50,ki,1.6509705507574686,4.376622985983294,1.9106638716777753,0.38234099999999993,[0.37 ~ 0.394],0.146185,X-GRADE,0.01292564868927002,general
102,DecisionTree,pKd pKi pIC50,kd,1.736570397111913,4.999176534296029,1.763860046918373,0.390866,[0.304 ~ 0.472],0.152776,PLEC,0.02056138515472412,core
103,DecisionTree,pKd pKi pIC50,kd,1.6639246479392464,4.513730686426307,1.6335488818285029,0.25970799999999994,[0.246 ~ 0.273],0.06744799999999998,PLEC,0.6049808263778687,general
104,DecisionTree,pKd pKi pIC50,kd,1.79940350877193,5.022234736842107,1.7735618830914297,0.38785200000000003,[0.302 ~ 0.468],0.15043000000000004,GRADE,0.005678153038024903,core
105,DecisionTree,pKd pKi pIC50,kd,1.6710406342913777,4.502174854877531,1.7910845610615742,0.3178830000000001,[0.305 ~ 0.33],0.10105,GRADE,0.007546162605285645,general
106,DecisionTree,pKd pKi pIC50,kd,1.8210175438596496,5.202161754385966,1.6659636559802533,0.326861,[0.237 ~ 0.411],0.10683800000000002,X-GRADE,0.005917167663574219,core
107,DecisionTree,pKd pKi pIC50,kd,1.651015149369956,4.356921194959647,1.8026488700269554,0.33898200000000006,[0.327 ~ 0.351],0.114909,X-GRADE,0.013080382347106933,general
108,RandomForest,pKd pKi pIC50,all,1.243435379061372,2.45078391566787,1.0410588030251087,0.7338620000000001,[0.685 ~ 0.776],0.5385539999999999,PLEC,0.13040177822113036,core
109,RandomForest,pKd pKi pIC50,all,1.1841108604291084,2.2427450559699182,0.9007833612885319,0.570709,[0.561 ~ 0.58],0.32570800000000005,PLEC,1.1503365516662598,general
110,RandomForest,pKd pKi pIC50,all,1.2307961403508771,2.3461277737894735,1.1591730884543243,0.738969,[0.691 ~ 0.78],0.546075,GRADE,0.12082583904266357,core
111,RandomForest,pKd pKi pIC50,all,1.1550498796545376,2.153299657392043,1.1395485355893846,0.5946999999999999,[0.586 ~ 0.604],0.3536679999999999,GRADE,0.19252583980560303,general
112,RandomForest,pKd pKi pIC50,all,1.2239694736842106,2.3323650347719296,1.1635313704620813,0.7402449999999999,[0.693 ~ 0.781],0.5479630000000001,X-GRADE,0.13373322486877443,core
113,RandomForest,pKd pKi pIC50,all,1.1500102859974513,2.1457696158622395,1.1560281214731136,0.595096,[0.586 ~ 0.604],0.35414000000000007,X-GRADE,0.19994397163391114,general
114,RandomForest,pKd pKi pIC50,ki,1.3728043321299637,2.95146488967509,1.041617680362467,0.6218459999999999,[0.557 ~ 0.679],0.38669300000000006,PLEC,0.09225313663482666,core
115,RandomForest,pKd pKi pIC50,ki,1.2547455061564552,2.534405167021309,0.9733613216926977,0.498996,[0.488 ~ 0.51],0.248997,PLEC,1.066280198097229,general
116,RandomForest,pKd pKi pIC50,ki,1.2949614035087718,2.5236519089824556,1.197169507708089,0.7051619999999998,[0.652 ~ 0.751],0.497253,GRADE,0.06411542892456054,core
117,RandomForest,pKd pKi pIC50,ki,1.2644990797111713,2.5703919568823452,1.2261728825071248,0.5446049999999999,[0.535 ~ 0.554],0.296595,GRADE,0.14845027923583984,general
118,RandomForest,pKd pKi pIC50,ki,1.2578101754385964,2.47174706354386,1.1906448478149634,0.7139819999999999,[0.663 ~ 0.759],0.5097709999999999,X-GRADE,0.07143609523773194,core
119,RandomForest,pKd pKi pIC50,ki,1.2375181721648028,2.470640381950304,1.2196171331952583,0.5523550000000002,[0.543 ~ 0.562],0.3050959999999999,X-GRADE,0.15312581062316893,general
120,RandomForest,pKd pKi pIC50,kd,1.4111028880866423,3.1327493250180507,0.8895369946581398,0.6540109999999999,[0.593 ~ 0.707],0.427731,PLEC,0.09582908153533935,core
121,RandomForest,pKd pKi pIC50,kd,1.2661017179090168,2.5178560702307746,0.7790296820968636,0.5221080000000001,[0.512 ~ 0.532],0.27259700000000003,PLEC,1.0539469480514527,general
122,RandomForest,pKd pKi pIC50,kd,1.338157894736842,2.821908345754386,1.0176602889357047,0.6807340000000001,[0.625 ~ 0.73],0.463399,GRADE,0.0753288745880127,core
123,RandomForest,pKd pKi pIC50,kd,1.191111546085233,2.2642992208714428,1.0002930974640254,0.5644359999999999,[0.555 ~ 0.574],0.31858800000000004,GRADE,0.1551969528198242,general
124,RandomForest,pKd pKi pIC50,kd,1.3614536842105258,2.8563644544210516,0.972146350623756,0.6803179999999999,[0.624 ~ 0.729],0.46283299999999994,X-GRADE,0.07830088138580323,core
125,RandomForest,pKd pKi pIC50,kd,1.1908014583038367,2.262817394407476,1.0155572289176364,0.5690530000000001,[0.56 ~ 0.578],0.3238210000000001,X-GRADE,0.1633012056350708,general
126,XGBoost,pKd pKi pIC50,all,1.1773553623447355,2.3246486045711423,1.4205094575881958,0.7092919999999999,[0.656 ~ 0.755],0.503095,PLEC,0.12130327224731445,core
127,XGBoost,pKd pKi pIC50,all,1.2555475717307034,2.5877536205043237,1.324839472770691,0.5141929999999999,[0.504 ~ 0.525],0.2643940000000001,PLEC,0.7049312114715576,general
128,XGBoost,pKd pKi pIC50,all,1.2730663526434647,2.5013301947372217,1.4278205633163452,0.689368,[0.634 ~ 0.737],0.4752279999999999,GRADE,0.04951221942901611,core
129,XGBoost,pKd pKi pIC50,all,1.2675611036404086,2.6221999650878187,1.394134521484375,0.5186200000000001,[0.508 ~ 0.529],0.268967,GRADE,0.047815370559692386,general
130,XGBoost,pKd pKi pIC50,all,1.2680713887131003,2.5678437819222393,1.3586208820343018,0.676754,[0.62 ~ 0.726],0.45799599999999996,X-GRADE,0.048664212226867676,core
131,XGBoost,pKd pKi pIC50,all,1.2512563455967296,2.576021557884733,1.3735530376434326,0.5247209999999999,[0.515 ~ 0.535],0.2753320000000001,X-GRADE,0.054968643188476565,general
132,XGBoost,pKd pKi pIC50,ki,1.4019403243839526,3.1875253516214075,1.339509129524231,0.56527,[0.494 ~ 0.629],0.3195299999999999,PLEC,0.07465729713439942,core
133,XGBoost,pKd pKi pIC50,ki,1.3699516123575,3.029909370079466,1.3343809843063354,0.4401289999999999,[0.429 ~ 0.451],0.19371399999999997,PLEC,0.691021180152893,general
134,XGBoost,pKd pKi pIC50,ki,1.3769814788082189,2.9076672201767155,1.4512308835983276,0.6232509999999999,[0.56 ~ 0.68],0.3884409999999999,GRADE,0.04984714984893799,core
135,XGBoost,pKd pKi pIC50,ki,1.3761351032429572,3.115708509464312,1.5263557434082031,0.47121,[0.46 ~ 0.482],0.22203900000000004,GRADE,0.04888372421264649,general
136,XGBoost,pKd pKi pIC50,ki,1.351347914310924,2.7444460856844843,1.4439154863357544,0.6467109999999999,[0.586 ~ 0.7],0.418235,X-GRADE,0.048329639434814456,core
137,XGBoost,pKd pKi pIC50,ki,1.2959394020455661,2.7636857563816593,1.4797419309616089,0.5117120000000001,[0.501 ~ 0.522],0.26184899999999994,X-GRADE,0.05479388236999512,general
138,XGBoost,pKd pKi pIC50,kd,1.4160160191050506,3.2232321148280603,1.2472689151763916,0.570169,[0.499 ~ 0.633],0.32509200000000005,PLEC,0.07857377529144287,core
139,XGBoost,pKd pKi pIC50,kd,1.3210173930121953,2.7940425827782387,1.1866933107376099,0.448252,[0.437 ~ 0.459],0.20093,PLEC,0.6878321886062622,general
140,XGBoost,pKd pKi pIC50,kd,1.3888967967786292,3.0716776120052107,1.2698413133621216,0.5982719999999999,[0.532 ~ 0.658],0.357929,GRADE,0.06088221073150635,core
141,XGBoost,pKd pKi pIC50,kd,1.3062521572834065,2.7662145123569286,1.310689091682434,0.47736999999999996,[0.467 ~ 0.488],0.227882,GRADE,0.04705431461334229,general
142,XGBoost,pKd pKi pIC50,kd,1.4553373806267451,3.2597601263493337,1.2273880243301392,0.568224,[0.498 ~ 0.631],0.32287899999999997,X-GRADE,0.04530792236328125,core
143,XGBoost,pKd pKi pIC50,kd,1.310707779347213,2.77333875643841,1.3017503023147583,0.482022,[0.471 ~ 0.493],0.232346,X-GRADE,0.054152822494506835,general
